
DESKTOP-RTADDTQ

"Имя компьютера:","DESKTOP-RTADDTQ"
"Пути расположения","PCIROOT(0)#PCI(0102)#PCI(0000)#USBROOT(0)#USB(7)"

[Port8] : No Device Connected


[Port9] : Logitech, PID=C09D

"Производитель устройства:","Logitech"
"Имя продукта:","G102 LIGHTSYNC Gaming Mouse"
"Серийный номер:","2059304F5457"
"Поддерживаемая версия USB:","2.00"
"USB Speed Capable:","USB 2.0 High-speed"
"USB Speed Connected:","USB 1.1 Full-speed"
"Maximum Current:","300 mA"
"Описание драйвера:","Составное USB устройство"
"ID оборудования:","USB\VID_046D&PID_C09D"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","USB Composite Device"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.5794"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","USB\VID_046D&PID_C09D\2059304F5457"
"Пути расположения","PCIROOT(0)#PCI(0102)#PCI(0000)#USBROOT(0)#USB(9)"

[Port10] : Составное USB устройство

"Производитель устройства:","Н/Д"
"Имя продукта:","Gaming KB "
"Серийный номер:","Н/Д"
"Поддерживаемая версия USB:","1.10"
"USB Speed Capable:","USB 1.1 Full-speed"
"USB Speed Connected:","USB 1.1 Full-speed"
"Maximum Current:","500 mA"
"Описание драйвера:","Составное USB устройство"
"ID оборудования:","USB\VID_258A&PID_002A"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","USB Composite Device"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.5794"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","USB\VID_258A&PID_002A\6&28CF390B&0&10"
"Пути расположения","PCIROOT(0)#PCI(0102)#PCI(0000)#USBROOT(0)#USB(10)"

[Port11] : No Device Connected


[Port12] : No Device Connected


[Port13] : No Device Connected


[Port14] : No Device Connected


Расширяемый хост-контроллер AMD USB 3.10 — 1.10 (Майкрософт)


Root Hub


[Port1] : No Device Connected


[Port2] : No Device Connected


[Port3] : No Device Connected


[Port4] : No Device Connected


[Port5] : No Device Connected


[Port6] : No Device Connected


[Port7] : No Device Connected


[Port8] : No Device Connected

