
DESKTOP-P2L6PIC

"Имя компьютера:","DESKTOP-P2L6PIC"
"Ultra-DMA Mode:","Total: 6 (ATA-133), Active: 6 (ATA-133)"
"Max. Multiword DMA Transfer Rate:","16.7 MBytes/s"
"Max. PIO with IORDY Transfer Rate:","16.7 MBytes/s"
"Max. PIO w/o IORDY Transfer Rate:","16.7 MBytes/s"
"Собственная очередь команд:","Поддерживается, Макс. глубина: 32"
"Команда TRIM:","Поддерживается (недетерминированное чтение после TRIM)"
"Несменный диск:","Присутствует"
"Съёмный диск:","Нет"
"Магнитное хранилище:","Присутствует"
"Режим LBA:","Поддерживается"
"Режим DMA:","Поддерживается"
"IORDY:","Поддерживается"
"Отключаемый IORDY:","Поддерживается"
"Кэш записи:","Присутствует, Активно"
"Функция SMART:","Присутствует, Активно"
"Функция безопасности:","Присутствует, Неактивно"
"Съёмный носитель:","Нет, Отключено"
"Управление питанием:","Присутствует, Активно"
"Расширенное управление питанием:","Присутствует, Активно"
"Пакетный интерфейс:","Нет, Отключено"
"Упреждающий буфер:","Присутствует, Неактивно"
"Защищённая зона хоста:","Присутствует, Включено"
"Включение в режиме ожидания:","Поддерживается, Неактивно"
"Функция снижения шума AAM:","Не поддерживается, Неактивно"
"48-bit LBA:","Поддерживается, Активно"
"Хост-инициированный режим управления питанием связи (HIPM):","Не поддерживается"
"Устройство-инициированный режим управления питанием связи (DIPM):","Поддерживается, Отключено"
"Доставка данных по порядку:","Не поддерживается"
"Управление аппаратными функциями:","Не поддерживается"
"Сохранение настроек ПО:","Поддерживается, Включено"
"NCQ Autosense:","Не поддерживается"
"Link Power State Device Sleep:","Не поддерживается"
"Гибридная информационная функция:","Не поддерживается"
"Помощь в восстановлении:","Не поддерживается"
"Отключение питания:","Не поддерживается"
"Zoned Device ATA Command Set:","Не поддерживается"
"All Write Cache Non-Volatile:","Не поддерживается"
"Расширенное количество адресуемых пользователем секторов:","Поддерживается"
"CFast Specification:","Не поддерживается"
"Приоритетная информация NCQ:","Поддерживается"
"Host Automatic Partial to Slumber Transitions:","Не поддерживается"
"Device Automatic Partial to Slumber Transitions:","Не поддерживается"
"NCQ Streaming:","Не поддерживается"
"Команда управления очередью NCQ:","Не поддерживается"
"DevSleep - в пониженное энергопотребление:","Не поддерживается"
"Out Of Band Management Interface:","Не поддерживается"
"Расширенные условия питания","Не поддерживается"
"Создание отчётов о сенсорных данных:","Поддерживается, Отключено"
"Функция контроля свободного падения:","Не поддерживается"
"Функция записи-чтения-проверки:","Поддерживается, Отключено"
"Функция безопасности:","Поддерживается"
"Состояние безопасности:","Отключено"
"Безопасность заблокирована:","Отключено"
"Безопасность заморожена:","Включено"
"Надёжное удаление:","Поддерживается"
"Sanitize Feature:","Не поддерживается"
"Sanitize Device - Crypto Scramble:","Не поддерживается"
"Sanitize Device - Overwrite:","Не поддерживается"
"Sanitize Device - Block Erase:","Не поддерживается"
"Sanitize Device - Antifreeze Lock:","Не поддерживается"
"Device Encrypts All User Data:","Не поддерживается"
"Доверенные вычисления:","Не поддерживается"
"[01] Необработанная частота ошибок чтения:","95/50, Худшее: 95 (Data = 8868210, 0)"
"[05] Перераспределённых секторов:","100/3, Худшее: 100"
"[09] Часов работы/циклов выключения:","64/Всегда в норме, Худшее: 64 (32149 ч / 3.67 г.)"
"[0C] Циклов включения питания:","94/Всегда в норме, Худшее: 94 (Data = 6225, 0)"
"[AB] Сбоев программы (всего):","100/Всегда в норме, Худшее: 100"
"[AC] Неудачных попыток стирания (всего):","100/Всегда в норме, Худшее: 100"
"[AE] Неожиданных отключений питания:","0/Всегда в норме, Худшее: 0 (Data = 229, 0)"
"[B1] Дельта диапазона износа:","0/Всегда в норме, Худшее: 0 (Data = 83, 0)"
"[B5] Сбоев программы (всего):","100/Всегда в норме, Худшее: 100"
"[B6] Неудачных попыток стирания (всего):","100/Всегда в норме, Худшее: 100"
"[BB] Неисправимых ошибок:","100/Всегда в норме, Худшее: 100"
"[BD] Плохих блоков с завода:","30/Всегда в норме, Худшее: 56 (Data = 3670046, 236)"
"[C2] Температура:","30/Всегда в норме, Худшее: 56 (30.0 °C)"
"[C3] Неисправимых ошибок ECC «на лету»:","120/Всегда в норме, Худшее: 120 (Data = 8868210, 0)"
"[C4] Событий перераспределения:","100/3, Худшее: 100"
"[C9] Частота неисправимых программных ошибок чтения:","120/Всегда в норме, Худшее: 120 (Data = 8868210, 0)"
"[CC] Мягкая коррекция ECC:","120/Всегда в норме, Худшее: 120 (Data = 8868210, 0)"
"[E6] Кривая статистики здоровья:","100/Всегда в норме, Худшее: 100 (100 ms)"
"[E7] Срок службы SSD:","81/10, Худшее: 81"
"[E9] Текущий ур. здоровья:","0/Всегда в норме, Худшее: 0 (Data = 80664, 0)"
"[EA] Неизвестный","0/Всегда в норме, Худшее: 0 (Data = 71741, 0)"
"[F1] Всего записей хоста:","0/Всегда в норме, Худшее: 0 (Data = 71741, 0)"
"[F2] Всего прочитал хост:","0/Всегда в норме, Худшее: 0 (Data = 64711, 0)"
"Оставшийся срок службы диска","81%"
"Сброс данных о включении питания за всё время:","6225"
"Время работы:","32149"
"Записанных логических секторов:","150452715426"
"Прочитанных логических секторов:","135708870244"
"Зарегистрированных неисправимых ошибок:","394"
"Сбросов между принятием команды и её выполнением:","2"
"Текущая температура:","30 °C"
"Средняя кратковременная температура:","32 °C"
"Средняя длительная температура:","29 °C"
"Диапазон рабочих температур:","0 - 70 °C"
"Температура на весь срок службы:","13 - 64 °C"
"Средняя кратковременная температура за весь срок службы:","25 - 44 °C"
"Средняя длительная температура за весь срок службы:","27 - 40 °C"
"Время при низкой температуре:","0 мин"
"Время при перегреве:","0 мин"
"Аппаратных сбросов:","0"
"Событий ASR:","10452"
"Ошибок CRC интерфейса:","0"
"Индикатор выносливости:","20%"

Samsung SSD 860 EVO 500GB

"Контроллер дисков:","Serial ATA 6Gb/s @ 6Gb/s"
"Хост-контроллер:","AMD 400-Series Chipset - SATA Controller"
"Модель накопителя:","Samsung SSD 860 EVO 500GB"
"Версия прошивки накопителя:","RVT04B6Q"
"Серийный номер накопителя:","S3YANR0N605679X"
"Всемирное имя (WWN):","5002538E3065BC5C"
"Ёмкость накопителя:","476,940 МБ (500 ГБ)"
"Drive Capacity [MB]:","476940"
"Скорость вращения носителя:","SSD-накопитель"
"Номинальный форм-фактор:","2.5"""
"Поддерживаемая основная версия ATA:","ATA/ATAPI-5, ATA/ATAPI-6, ATA/ATAPI-7, ATA8-ACS, ACS-4"
"Поддерживаемая второстепенная версия ATA:","ACS-4 Revision 5"
"Поддерживаемая транспортная версия ATA:","SATA 3.2"
"Drive Letter(s):","D:"
"Количество цилиндров:","16383"
"Количество головок:","16"
"Секторов на дорожку:","63"
"Количество секторов:","16514064"
"Всего 48-бит секторов LBA:","976773168"
"Размер логического сектора:","512 Bytes"
"Размер буфера кэша:","Н/Д"
"Секторов на прерывание:","Total: 1, Active: 1"
"Макс. режим передачи PIO:","4"
"Multiword DMA Mode:","Total: 2, Active: -"
"Singleword DMA Mode:","Total: -, Active: -"
"Ultra-DMA Mode:","Total: 6 (ATA-133), Active: 6 (ATA-133)"
"Max. Multiword DMA Transfer Rate:","16.7 MBytes/s"
"Max. PIO with IORDY Transfer Rate:","16.7 MBytes/s"
"Max. PIO w/o IORDY Transfer Rate:","16.7 MBytes/s"
"Собственная очередь команд:","Поддерживается, Макс. глубина: 32"
"Команда TRIM:","Поддерживается (детерминированное чтение после TRIM, слов = 0)"
"Несменный диск:","Присутствует"
"Съёмный диск:","Нет"
"Магнитное хранилище:","Присутствует"
"Режим LBA:","Поддерживается"
"Режим DMA:","Поддерживается"
"IORDY:","Поддерживается"
"Отключаемый IORDY:","Поддерживается"
"Кэш записи:","Присутствует, Активно"
"Функция SMART:","Присутствует, Активно"
"Функция безопасности:","Присутствует, Неактивно"
"Съёмный носитель:","Нет, Отключено"
"Управление питанием:","Присутствует, Активно"
"Расширенное управление питанием:","Нет, Неактивно"
"Пакетный интерфейс:","Нет, Отключено"
"Упреждающий буфер:","Присутствует, Активно"
"Защищённая зона хоста:","Присутствует, Включено"
"Включение в режиме ожидания:","Не поддерживается, Неактивно"
"Функция снижения шума AAM:","Не поддерживается, Неактивно"
"48-bit LBA:","Поддерживается, Активно"
"Хост-инициированный режим управления питанием связи (HIPM):","Не поддерживается"
"Устройство-инициированный режим управления питанием связи (DIPM):","Поддерживается, Отключено"
"Доставка данных по порядку:","Не поддерживается"
"Управление аппаратными функциями:","Поддерживается, Включено"
"Сохранение настроек ПО:","Поддерживается, Включено"
"NCQ Autosense:","Не поддерживается"
"Link Power State Device Sleep:","Поддерживается, Отключено"
"Гибридная информационная функция:","Не поддерживается"
"Помощь в восстановлении:","Не поддерживается"
"Отключение питания:","Не поддерживается"
"Zoned Device ATA Command Set:","Не поддерживается"
"All Write Cache Non-Volatile:","Не поддерживается"
"Расширенное количество адресуемых пользователем секторов:","Не поддерживается"
"CFast Specification:","Не поддерживается"
"Приоритетная информация NCQ:","Не поддерживается"
"Host Automatic Partial to Slumber Transitions:","Не поддерживается"
"Device Automatic Partial to Slumber Transitions:","Не поддерживается"
"NCQ Streaming:","Не поддерживается"
"Команда управления очередью NCQ:","Не поддерживается"
"DevSleep - в пониженное энергопотребление:","Поддерживается"
"Out Of Band Management Interface:","Не поддерживается"
"Расширенные условия питания","Не поддерживается"
"Создание отчётов о сенсорных данных:","Не поддерживается"
"Функция контроля свободного падения:","Не поддерживается"
"Функция записи-чтения-проверки:","Поддерживается, Отключено"
"Функция безопасности:","Поддерживается"
"Состояние безопасности:","Отключено"
"Безопасность заблокирована:","Отключено"
"Безопасность заморожена:","Включено"
"Надёжное удаление:","Поддерживается"
"Sanitize Feature:","Не поддерживается"
"Sanitize Device - Crypto Scramble:","Не поддерживается"
"Sanitize Device - Overwrite:","Не поддерживается"
"Sanitize Device - Block Erase:","Не поддерживается"
"Sanitize Device - Antifreeze Lock:","Не поддерживается"
"Device Encrypts All User Data:","Поддерживается"
"Доверенные вычисления:","Поддерживается"
"[05] Перераспределённых секторов:","100/10, Худшее: 100"
"[09] Часов работы/циклов выключения:","97/Всегда в норме, Худшее: 97 (14361 ч / 1.64 г.)"
"[0C] Циклов включения питания:","97/Всегда в норме, Худшее: 97 (Data = 2363, 0)"
"[B1] Выравниваний износа:","92/Всегда в норме, Худшее: 92 (Data = 112, 0)"
"[B3] Занятых резервных блоков (всего):","100/10, Худшее: 100"
"[B5] Сбоев программы (всего):","100/10, Худшее: 100"
"[B6] Неудачных попыток стирания (всего):","100/10, Худшее: 100"
"[B7] Плохие блоки во время выполнения (всего):","100/10, Худшее: 100"
"[BB] Неисправимых ошибок:","100/Всегда в норме, Худшее: 100"
"[BE] Температура воздушного потока:","71/Всегда в норме, Худшее: 45 (29.0 °C)"
"[C3] Частота ошибок ECC:","200/Всегда в норме, Худшее: 200"
"[C7] Частота CRC-ошибок SATA:","100/Всегда в норме, Худшее: 100"
"[EB] Восстановлений POR:","99/Всегда в норме, Худшее: 99 (Data = 54, 0)"
"[F1] Всего записей хоста:","99/Всегда в норме, Худшее: 99 (Data = 1772029176, 19)"
"Оставшийся срок службы диска","92%"
"Сброс данных о включении питания за всё время:","2363"
"Время работы:","14361"
"Записанных логических секторов:","83376407800"
"Прочитанных логических секторов:","183977009692"
"Команд записи:","421801587"
"Команд чтения:","1126831140"
"Зарегистрированных неисправимых ошибок:","0"
"Сбросов между принятием команды и её выполнением:","9"
"Текущая температура:","29 °C"
"Максимальная рабочая температура:","70 °C"
"Температура на весь срок службы:","14 - 55 °C"
"Аппаратных сбросов:","6403"
"Событий ASR:","0"
"Ошибок CRC интерфейса:","0"
"Индикатор выносливости:","7%"

Накопители NVMe


KINGSTON SKC3000S512G

"Контроллер дисков:","NVMe (PCIe x4 16.0 GT/s @ x4 8.0 GT/s)"
"Хост-контроллер:","Kingston Technology NVMe Controller"
"Модель накопителя:","KINGSTON SKC3000S512G"
"Серийный номер накопителя:","50026B7686DFBF41"
"Версия прошивки накопителя:","EIFK51.2"
"Поддерживаемая версия NVMe:","v1.4"
"Ёмкость накопителя:","488,386 МБ (512 ГБ)"
"Drive Capacity [MB]:","488386"
"SCSI-адрес:","2:0:0:0"
"Drive Letter(s):","F:"
"Volatile Write Cache:","Присутствует"
"Compare Command:","Поддерживается"
"Write Uncorrectable Command:","Не поддерживается"
"Dataset Management:","Поддерживается"
"Write Zeroes:","Поддерживается"
"Save field set to a non-zero value:","Поддерживается"
"Reservations:","Не поддерживается"
"Timestamp:","Поддерживается"
"Autonomous Power State Transitions:","Поддерживается"
"Host Memory Buffer (HMB) Capability:","Не поддерживается"
"NVM Command Set:","Не поддерживается"
"Key Value (KV) Command Set:","Не поддерживается"
"Zoned Namespace (ZNS) Command Set:","Не поддерживается"
"Subsystem Local Memory Command Set:","Не поддерживается"
"Computational Programs Namespace Command Set:","Не поддерживается"
"Доступно места ниже порогового значения:","Норма"
"Температура выше критической:","Норма"
"Снижение надёжности устройства:","Норма"
"Носитель в режиме только чтения:","Норма"
"Сбой устройства резервирования энергозависимой памяти:","Норма"
"Температура накопителя:","38 °C"
"Опасный порог температуры:","84 °C"
"Критический порог температуры:","89 °C"
"Опасная температура дольше порогового значения:","0 мин"
"Критическая температура дольше порогового значения:","0 мин"
"Доступная запасная ёмкость:","100%"
"Здоровье устройства:","100%"
"Циклы питания:","77"
"Время работы:","365 ч"
"Небезопасные отключения:","1"
"Ошибки носителей:","0"
"Всего хост-чтений:","2.49 ТБ"
"Всего хост-записей:","1.57 ТБ"

Аудио


NVIDIA GA104 - High Definition Audio Controller

"Аудиоадаптер:","NVIDIA GA104 - High Definition Audio Controller"
"ID аудиоконтроллера:","PCI\VEN_10DE&DEV_228B&SUBSYS_404E1458&REV_A1"
"Аудиокодек высокого разрешения:","nVidia HDMI/DP"
"ID аппаратного аудиокодека:","HDAUDIO\FUNC_01&VEN_10DE&DEV_009E&SUBSYS_1458404E&REV_1001"
"Производитель драйвера:","NVIDIA Corporation"
"Описание драйвера:","NVIDIA High Definition Audio"
"Поставщик драйвера:","NVIDIA Corporation"
"Версия драйвера:","1.4.3.2"
"Дата драйвера:","28-Sep-2024"
"DeviceInstanceId","HDAUDIO\FUNC_01&VEN_10DE&DEV_009E&SUBSYS_1458404E&REV_1001\5&D33E990&0&0001"

AMD Zen - HD Audio Controller

"Аудиоадаптер:","AMD Zen - HD Audio Controller"
"ID аудиоконтроллера:","PCI\VEN_1022&DEV_1457&SUBSYS_68931849&REV_00"
"Аудиокодек высокого разрешения:","RealTek ALC892"
"ID аппаратного аудиокодека:","HDAUDIO\FUNC_01&VEN_10EC&DEV_0892&SUBSYS_18496893&REV_1003"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","High Definition Audio Device"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.3636"
"Дата драйвера:","19-Oct-2023"
"DeviceInstanceId","HDAUDIO\FUNC_01&VEN_10EC&DEV_0892&SUBSYS_18496893&REV_1003\5&26366378&0&0001"

Сеть


RealTek Semiconductor RTL8168/8111 PCI-E Gigabit Ethernet NIC

"Сетевая карта:","RealTek Semiconductor RTL8168/8111 PCI-E Gigabit Ethernet NIC"
"Описание поставщика:","Realtek PCIe GbE Family Controller"
"MAC-адрес:","A8-A1-59-2B-6C-52"
"Максимальная скорость связи:","1 Gbps"
"Текущая скорость связи:","100 Mbps"
"Размер буфера передачи:","193792 Bytes"
"Размер буфера приёма:","775168 Bytes"
"ID оборудования:","PCI\VEN_10EC&DEV_8168&SUBSYS_81681849&REV_15"
"Производитель драйвера:","Realtek"
"Описание драйвера:","Realtek PCIe GbE Family Controller"
"Поставщик драйвера:","Realtek"
"Версия драйвера:","10.53.1001.2021"
"Дата драйвера:","01-Oct-2021"
"DeviceInstanceId","PCI\VEN_10EC&DEV_8168&SUBSYS_81681849&REV_15\526C2B59A1A8000000"
"Пути расположения","PCIROOT(0)#PCI(0103)#PCI(0002)#PCI(0100)#PCI(0000)"

Порты


Последовательные порты


COM1


USB


Расширяемый хост-контроллер AMD USB 3.0 — 1.0 (Майкрософт)


Root Hub


[Port1] : C-MEDIA ELECTRONICS INC. USB Audio Class 1.0 and 2.0 Device Driver

"Производитель устройства:","C-Media Electronics Inc."
"Имя продукта:","USB Audio Device"
"Серийный номер:","Н/Д"
"Поддерживаемая версия USB:","1.10"
"USB Speed Capable:","USB 1.1 Full-speed"
"USB Speed Connected:","USB 1.1 Full-speed"
"Maximum Current:","100 mA"
"Описание драйвера:","Составное USB устройство"
"ID оборудования:","USB\VID_0D8C&PID_0012"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","USB Composite Device"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.5794"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","USB\VID_0D8C&PID_0012\6&25252EBB&0&1"
"Пути расположения","PCIROOT(0)#PCI(0701)#PCI(0003)#USBROOT(0)#USB(1)"

[Port2] : Составное USB устройство

"Производитель устройства:"," "
"Имя продукта:","Gaming Keyboard"
"Серийный номер:","Н/Д"
"Поддерживаемая версия USB:","1.10"
"USB Speed Capable:","USB 1.1 Full-speed"
"USB Speed Connected:","USB 1.1 Full-speed"
"Maximum Current:","480 mA"
"Описание драйвера:","Составное USB устройство"
"ID оборудования:","USB\VID_2EA8&PID_2125"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","USB Composite Device"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.5794"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","USB\VID_2EA8&PID_2125\6&25252EBB&0&2"
"Пути расположения","PCIROOT(0)#PCI(0701)#PCI(0003)#USBROOT(0)#USB(2)"

[Port3] : No Device Connected


[Port4] : No Device Connected


[Port5] : No Device Connected


[Port6] : No Device Connected


[Port7] : No Device Connected


[Port8] : No Device Connected


Расширяемый хост-контроллер AMD USB 3.10 — 1.10 (Майкрософт)


Root Hub


[Port1] : No Device Connected


[Port2] : No Device Connected


[Port3] : No Device Connected


[Port4] : No Device Connected


[Port5] : No Device Connected


[Port6] : No Device Connected


[Port7] : No Device Connected


[Port8] : USB-устройство ввода

"Производитель устройства:","Н/Д"
"Имя продукта:","USB Optical Mouse "
"Серийный номер:","Н/Д"
"Поддерживаемая версия USB:","1.10"
"USB Speed Capable:","USB 1.1 Low-speed"
"USB Speed Connected:","USB 1.1 Low-speed"
"Maximum Current:","100 mA"
"Описание драйвера:","USB-устройство ввода"
"ID оборудования:","USB\VID_30FA&PID_0400"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","USB Input Device"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.3636"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","USB\VID_30FA&PID_0400\6&34CED5B7&0&8"
"Пути расположения","PCIROOT(0)#PCI(0103)#PCI(0000)#USBROOT(0)#USB(8)"

[Port9] : Составное USB устройство

"Производитель устройства:","DEXP BK-20 "
"Имя продукта:","DEXP BK-20 "
"Серийный номер:","20200925"
"Поддерживаемая версия USB:","1.10"
"USB Speed Capable:","USB 1.1 Full-speed"
"USB Speed Connected:","USB 1.1 Full-speed"
"Maximum Current:","100 mA"
"Описание драйвера:","Составное USB устройство"
"ID оборудования:","USB\VID_3212&PID_1A01"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","USB Composite Device"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.5794"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","USB\VID_3212&PID_1A01\20200925"
"Пути расположения","PCIROOT(0)#PCI(0103)#PCI(0000)#USBROOT(0)#USB(9)"

[Port10] : No Device Connected


[Port11] : No Device Connected


[Port12] : Realtek Semiconductor, PID=A728

"Производитель устройства:","Realtek Semiconductor"
"Имя продукта:","Realtek Semiconductor, PID=A728"
"Серийный номер:","-"
"Поддерживаемая версия USB:","1.10"
"USB Speed Capable:","USB 1.1 Full-speed"
"USB Speed Connected:","USB 1.1 Full-speed"
"Maximum Current:","500 mA"
"Описание драйвера:","Realtek Bluetooth 5.4 Adapter"
"ID оборудования:","USB\VID_0BDA&PID_A728"
"Производитель драйвера:","Realtek Semiconductor Corp."
"Описание драйвера:","Realtek Bluetooth 5.4 Adapter"
"Поставщик драйвера:","Realtek Semiconductor Corp."
"Версия драйвера:","1.9.1038.3019"
"Дата драйвера:","20-Mar-2024"
"DeviceInstanceId","USB\VID_0BDA&PID_A728\00E04C239987"
"Пути расположения","PCIROOT(0)#PCI(0103)#PCI(0000)#USBROOT(0)#USB(12)"

[Port13] : No Device Connected


[Port14] : No Device Connected

